,Modem,Modem,i3,i2,i1,v3,v2,v1,Power_factor_L3,Power_factor_L2,Power_factor_L1,kVA_L3_0-Pmax,kVA_L2_0-Pmax,kVA_L1_0-Pmax,kvar_L3_,kvar_L2_,kvar_L1_,kW_L3_,kW_L2_,kW_L1_,I3_Current_0-Imax,I2_Current_0-Imax,I1_Current_0-Imax,V3/V31_Voltage_0-Vmax,V2/V23_Voltage_0-Vmax,V1/V12_Voltage_0-Vmax,Harmonic_H40,Harmonic_H39,Harmonic_H38,Harmonic_H37,Harmonic_H36,Harmonic_H35,Harmonic_H34,Harmonic_H33,Harmonic_H32,Harmonic_H31,Harmonic_H30,Harmonic_H29,Harmonic_H28,Harmonic_H27,Harmonic_H26,Harmonic_H25,Harmonic_H24,Harmonic_H23,Harmonic_H22,Harmonic_H21,Harmonic_H20,Harmonic_H19,Harmonic_H18,Harmonic_H17,Harmonic_H16,Harmonic_H15,Harmonic_H14,Harmonic_H13,Harmonic_H12,Harmonic_H11,Harmonic_H10,Harmonic_H09,Harmonic_H08,Harmonic_H07,Harmonic_H06,Harmonic_H05,Harmonic_H04,Harmonic_H03,Harmonic_H02,Harmonic_H01,Harmonic_H40,Harmonic_H39,Harmonic_H38,Harmonic_H37,Harmonic_H36,Harmonic_H35,Harmonic_H34,Harmonic_H33,Harmonic_H32,Harmonic_H31,Harmonic_H30,Harmonic_H29,Harmonic_H28,Harmonic_H27,Harmonic_H26,Harmonic_H25,Harmonic_H24,Harmonic_H23,Harmonic_H22,Harmonic_H21,Harmonic_H20,Harmonic_H19,Harmonic_H18,Harmonic_H17,Harmonic_H16,Harmonic_H15,Harmonic_H14,Harmonic_H13,Harmonic_H12,Harmonic_H11,Harmonic_H10,Harmonic_H09,Harmonic_H08,Harmonic_H07,Harmonic_H06,Harmonic_H05,Harmonic_H04,Harmonic_H03,Harmonic_H02,Harmonic_H01,Harmonic_H40 I1,Harmonic_H39 I1,Harmonic_H38 I1,Harmonic_H37 I1,Harmonic_H36 I1,Harmonic_H35 I1,Harmonic_H34 I1,Harmonic_H33 I1,Harmonic_H32 I1,Harmonic_H31 I1,Harmonic_H30 I1,Harmonic_H29 I1,Harmonic_H28 I1,Harmonic_H27 I1,Harmonic_H26 I1,Harmonic_H25 I1,Harmonic_H24 I1,Harmonic_H23 I1,Harmonic_H22 I1,Harmonic_H21 I1,Harmonic_H20 I1,Harmonic_H19 I1,Harmonic_H18 I1,Harmonic_H17 I1,Harmonic_H16 I1,Harmonic_H15 I1,Harmonic_H14 I1,Harmonic_H13 I1,Harmonic_H12 I1,Harmonic_H11 I1,Harmonic_H10 I1,Harmonic_H09 I1,Harmonic_H08 I1,Harmonic_H07 I1,Harmonic_H06 I1,Harmonic_H05 I1,Harmonic_H04 I1,Harmonic_H03 I1,Harmonic_H02 I1,Harmonic_H01 I1,Harmonic_H40 V3/V31 ,Harmonic_H39 V3/V31 ,Harmonic_H38 V3/V31 ,Harmonic_H37 V3/V31 ,Harmonic_H36 V3/V31 ,Harmonic_H35 V3/V31 ,Harmonic_H34 V3/V31 ,Harmonic_H33 V3/V31 ,Harmonic_H32 V3/V31 ,Harmonic_H31 V3/V31 ,Harmonic_H30 V3/V31 ,Harmonic_H29 V3/V31 ,Harmonic_H28 V3/V31 ,Harmonic_H27 V3/V31 ,Harmonic_H26 V3/V31 ,Harmonic_H25 V3/V31 ,Harmonic_H24 V3/V31 ,Harmonic_H23 V3/V31 ,Harmonic_H22 V3/V31 ,Harmonic_H21 V3/V31 ,Harmonic_H20 V3/V31 ,Harmonic_H19 V3/V31 ,Harmonic_H18 V3/V31 ,Harmonic_H17 V3/V31 ,Harmonic_H16 V3/V31 ,Harmonic_H15 V3/V31 ,Harmonic_H14 V3/V31 ,Harmonic_H13 V3/V31 ,Harmonic_H12 V3/V31 ,Harmonic_H11 V3/V31 ,Harmonic_H10 V3/V31 ,Harmonic_H09 V3/V31 ,Harmonic_H08 V3/V31 ,Harmonic_H07 V3/V31 ,Harmonic_H06 V3/V31 ,Harmonic_H05 V3/V31 ,Harmonic_H04 V3/V31 ,Harmonic_H03 V3/V31 ,Harmonic_H02 V3/V31 ,Harmonic_H01 V3/V31 ,Harmonic_H40 V2/V23 ,Harmonic_H39 V2/V23 ,Harmonic_H38 V2/V23 ,Harmonic_H37 V2/V23 ,Harmonic_H36 V2/V23 ,Harmonic_H35 V2/V23 ,Harmonic_H34 V2/V23 ,Harmonic_H33 V2/V23 ,Harmonic_H32 V2/V23 ,Harmonic_H31 V2/V23 ,Harmonic_H30 V2/V23 ,Harmonic_H29 V2/V23 ,Harmonic_H28 V2/V23 ,Harmonic_H27 V2/V23 ,Harmonic_H26 V2/V23 ,Harmonic_H25 V2/V23 ,Harmonic_H24 V2/V23 ,Harmonic_H23 V2/V23 ,Harmonic_H22 V2/V23 ,Harmonic_H21 V2/V23 ,Harmonic_H20 V2/V23 ,Harmonic_H19 V2/V23 ,Harmonic_H18 V2/V23 ,Harmonic_H17 V2/V23 ,Harmonic_H16 V2/V23 ,Harmonic_H15 V2/V23 ,Harmonic_H14 V2/V23 ,Harmonic_H13 V2/V23 ,Harmonic_H12 V2/V23 ,Harmonic_H11 V2/V23 ,Harmonic_H10 V2/V23 ,Harmonic_H09 V2/V23 ,Harmonic_H08 V2/V23 ,Harmonic_H07 V2/V23 ,Harmonic_H06 V2/V23 ,Harmonic_H05 V2/V23 ,Harmonic_H04 V2/V23 ,Harmonic_H03 V2/V23 ,Harmonic_H02 V2/V23 ,Harmonic_H01 V2/V23 ,Harmonic_H40_V1/V13,Harmonic_H39_V1/V12 ,Harmonic_H38_V1/V12 ,Harmonic_H37_V1/V12 ,Harmonic_H36_V1/V12 ,Harmonic_H35_V1/V12 ,Harmonic_H34_V1/V12 ,Harmonic_H33_V1/V12 ,Harmonic_H32_V1/V12 ,Harmonic_H31_V1/V12 ,Harmonic_H30_V1/V12 ,Harmonic_H29_V1/V12 ,Harmonic_H28_V1/V12 ,Harmonic_H27_V1/V12 ,Harmonic_H26_V1/V12 ,Harmonic_H25_V1/V12 ,Harmonic_H24_V1/V12 ,Harmonic_H23_V1/V12 ,Harmonic_H22_V1/V12 ,Harmonic_H21_V1/V12 ,Harmonic_H20_V1/V12 ,Harmonic_H19_V1/V12 ,Harmonic_H18_V1/V12 ,Harmonic_H17_V1/V12 ,Harmonic_H16_V1/V12 ,Harmonic_H15_V1/V12 ,Harmonic_H14_V1/V12 ,Harmonic_H13_V1/V12 ,Harmonic_H12_V1/V12 ,Harmonic_H11_V1/V12 ,Harmonic_H10_V1/V12 ,Harmonic_H09_V1/V12 ,Harmonic_H08_V1/V12 ,Harmonic_H07_V1/V12 ,Harmonic_H06_V1/V12 ,Harmonic_H05_V1/V12 ,Harmonic_H04_V1/V12 ,Harmonic_H03_V1/V12 ,Harmonic_H02_V1/V12 ,Harmonic_H01_V1/V12 ,Not_used_UINT32,kvar_export_predicted,kW_export_predicted,kvar_export_accumulated,kW_export_accumulated,kvar_export_sliding,kW_export_sliding,kVA_sliding_window,kvar_import_sliding,kW_import_sliding,kVA_block_demand,kvar_import_block,kW_import_block,I3_Ampere_demand,I2_Ampere_demand,I1_Ampere_demand,V3/V31_Volt_demand,V2/V23_Volt_demand,V1/V12_Volt_demand,Current_unbalance_0-3000,Voltage_unbalance_0-3000,Frequency_0-Fmax_×0.01Hz,In_(neutral)_Current,Not_used_UINT32,V31_Voltage_0-Vmax,V23_Voltage_0-Vmax,V12_Voltage_0-Vmax,I3_Current_TDD,I2_Current_TDD,I1_Current_TDD,I3_K-Factor_2958374,I2_K-Factor_2958374,I1_K-Factor_2958374,I3_Current_THD,I2_Current_THD,I1_Current_THD,V3/V31_Voltage_THD,V2/V23_Voltage_THD,V1/V12_Voltage_THD,Power_factor_L3,Power_factor_L2,Power_factor_L1,kVA_L3_0-Pmax,kVA_L2_0-Pmax,kVA_L1_0-Pmax,kvar_L3_,kvar_L2_,kvar_L1_,kW_L3_,kW_L2_,kW_L1_,I3_Current_0-Imax,I2_Current_0-Imax,I1_Current_0-Imax,V3/V31_Voltage_0-Vmax,V2/V23_Voltage_0-Vmax,V1/V12_Voltage_0-Vmax,Modem,Modem,AI,AI,AI,AI,AI,AI,AI,AI,DI,DI,DI,DI,DI,DI,DI,DI,in,cos,cos,kW/h,i3,i2,i1,v3,v2,v1,kW,kW
2020-09-17 22:23:00,89972010419030360857,19,0.0,0.0,0.0,405,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,492,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,39,0,73,0,49,0,49,0,184,0,110,0,78,0,202,0,888,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,43,0,75,0,49,0,49,0,183,0,111,0,78,0,203,0,887,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,33,0,64,0,65,0,57,0,36,0,199,0,125,0,165,0,317,0,1002,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,405,406,405,0,0,0,10,10,10,0,0,0,17,95,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,406,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:22:00,89972010419030360857,19,0.0,0.0,0.0,406,406,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,492,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,30,0,45,0,78,0,50,0,47,0,184,0,111,0,79,0,203,0,888,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,43,0,75,0,49,0,49,0,183,0,111,0,78,0,203,0,887,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,33,0,64,0,65,0,57,0,36,0,199,0,125,0,165,0,317,0,1002,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5002,0,0,0,405,406,405,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,406,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:21:00,89972010419030360857,19,0.0,0.0,0.0,405,406,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,30,0,45,0,78,0,50,0,47,0,181,0,111,0,78,0,202,0,885,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,31,0,45,0,79,0,49,0,50,0,180,0,110,0,79,0,203,0,884,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,33,0,64,0,66,0,55,0,35,0,195,0,123,0,164,0,316,0,994,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,4997,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,16,94,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:20:00,89972010419030360857,19,0.0,0.0,0.0,405,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,47,0,89,0,56,0,50,0,188,0,114,0,78,0,204,0,882,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,27,0,46,0,90,0,56,0,48,0,189,0,113,0,77,0,203,0,885,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,30,0,58,0,84,0,64,0,34,0,207,0,127,0,166,0,313,0,993,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,4999,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:19:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,491,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,45,0,88,0,58,0,47,0,185,0,114,0,80,0,202,0,886,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,45,0,86,0,56,0,47,0,185,0,112,0,80,0,202,0,885,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,28,0,55,0,81,0,64,0,32,0,201,0,128,0,167,0,312,0,993,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5003,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,95,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:18:00,89972010419030360857,19,0.0,0.0,0.0,405,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,46,0,96,0,61,0,45,0,184,0,113,0,83,0,199,0,887,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,24,0,43,0,95,0,57,0,47,0,184,0,113,0,85,0,197,0,886,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,28,0,54,0,89,0,68,0,31,0,201,0,128,0,170,0,313,0,998,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,95,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:17:00,89972010419030360857,19,0.0,0.0,0.0,405,405,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,491,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,21,0,45,0,92,0,59,0,45,0,182,0,113,0,81,0,204,0,883,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,0,44,0,97,0,59,0,46,0,184,0,113,0,79,0,203,0,882,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,54,0,83,0,67,0,28,0,201,0,126,0,165,0,314,0,1000,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:16:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,77,0,56,0,48,0,197,0,116,0,81,0,204,0,885,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,36,0,73,0,50,0,51,0,174,0,106,0,78,0,203,0,883,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,27,0,51,0,60,0,52,0,37,0,188,0,121,0,163,0,314,0,991,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,4999,0,0,0,404,404,404,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:15:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,51,0,81,0,51,0,41,0,170,0,103,0,75,0,204,0,880,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,22,0,42,0,106,0,41,0,44,0,178,0,106,0,77,0,204,0,881,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,38,0,23,0,109,0,48,0,49,0,186,0,120,0,162,0,316,0,994,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:14:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,29,0,53,0,73,0,56,0,62,0,172,0,107,0,79,0,204,0,879,0,10000,0,0,0,0,0,0,0,0,0,42,0,106,0,41,0,44,0,0,0,22,0,42,0,106,0,41,0,44,0,178,0,106,0,77,0,204,0,881,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,38,0,23,0,109,0,48,0,49,0,186,0,120,0,162,0,316,0,994,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:13:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,29,0,53,0,73,0,56,0,62,0,172,0,107,0,79,0,204,0,879,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,31,0,51,0,78,0,58,0,62,0,172,0,109,0,76,0,207,0,882,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,60,0,143,23,64,0,36,0,203,0,133,0,166,0,319,0,996,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,4998,0,0,0,405,405,404,0,0,0,10,10,10,0,0,0,17,94,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,405,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
2020-09-17 22:12:00,89972010419030360857,19,0.0,0.0,0.0,404,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,490,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,29,0,44,0,41,0,46,0,47,0,173,0,108,0,80,0,202,0,881,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,31,0,46,0,42,0,47,0,48,0,173,0,107,0,80,0,201,0,880,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,34,0,72,0,36,0,46,0,41,0,189,0,121,0,170,0,315,0,997,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,404,404,0,5000,0,0,0,405,405,405,0,0,0,10,10,10,0,0,0,17,93,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,404,89972010419030360550,21,0,0,0,0,0,0,-24.12723041117145,-238.35403726708074,False,False,False,False,False,False,False,False,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err,Com Err
